fecha,nemo,razonsocial,preciocierre,variacionprecio,monto,cantidad,segmentacion,pertenececolcap,preciocolcap,variacioncolcap
Dec 30 2015,BOGOTA,BANCO DE BOGOTA S.A.,59500,0.0000 ,0,0,continua,SI,1153.71,0.004755062
Jan 04 2016,BOGOTA,BANCO DE BOGOTA S.A.,59500,0.0000 ,0,0,continua,SI,1129.71,-0.020802455
Jan 05 2016,BOGOTA,BANCO DE BOGOTA S.A.,59000,-0.0084,10870000,185,continua,SI,1142.4,0.011232971
Jan 06 2016,BOGOTA,BANCO DE BOGOTA S.A.,58500,-0.0085,87960240,1500,continua,SI,1129.32,-0.01144958
Jan 07 2016,BOGOTA,BANCO DE BOGOTA S.A.,59000,0.0085 ,39174900,670,continua,SI,1105.73,-0.020888676
Jan 08 2016,BOGOTA,BANCO DE BOGOTA S.A.,57240,-0.0298,24040800,420,continua,SI,1098.32,-0.006701455
Jan 12 2016,BOGOTA,BANCO DE BOGOTA S.A.,57100,-0.0024,273885400,4796,continua,SI,1079.28,-0.017335567
Jan 13 2016,BOGOTA,BANCO DE BOGOTA S.A.,57200,0.0018 ,292419100,5113,continua,SI,1096.68,0.016121859
Jan 14 2016,BOGOTA,BANCO DE BOGOTA S.A.,58000,0.0140 ,205756400,3601,continua,SI,1128.65,0.029151621
Jan 15 2016,BOGOTA,BANCO DE BOGOTA S.A.,58900,0.0155 ,98033800,1680,continua,SI,1103.26,-0.022495902
Jan 18 2016,BOGOTA,BANCO DE BOGOTA S.A.,57160,-0.0295,60503640,1059,continua,SI,1078.69,-0.022270362
Jan 19 2016,BOGOTA,BANCO DE BOGOTA S.A.,57000,-0.0028,156040100,2733,continua,SI,1100.3,0.020033559
Jan 20 2016,BOGOTA,BANCO DE BOGOTA S.A.,56940,-0.0011,237522020,4190,continua,SI,1109.33,0.008206853
Jan 21 2016,BOGOTA,BANCO DE BOGOTA S.A.,56600,-0.0060,122704660,2158,continua,SI,1124.79,0.01393634
Jan 22 2016,BOGOTA,BANCO DE BOGOTA S.A.,56940,0.0060 ,394857440,6937,continua,SI,1151.62,0.023853342
