fecha,Nemotecnico,MONTO,Cantidad,UltimoPrecio,PRECIOMIN,PRECIOMAX,PRECIOPROM
Jan 04 2016,SDIV,0,0,66080,0
Jan 05 2016,SDIV,0,0,66080,0
Jan 06 2016,SDIV,0,0,66080,0
Jan 07 2016,SDIV,0,0,66080,0
Jan 08 2016,SDIV,0,0,66080,0
Jan 12 2016,SDIV,0,0,62180,0
Jan 13 2016,SDIV,0,0,62180,0
Jan 14 2016,SDIV,0,0,62180,0
Jan 15 2016,SDIV,0,0,62180,0
Jan 18 2016,SDIV,0,0,61220,0
Jan 19 2016,SDIV,0,0,61220,0
Jan 20 2016,SDIV,0,0,61220,0
Jan 21 2016,SDIV,0,0,61220,0
Jan 22 2016,SDIV,0,0,61220,0
Jan 25 2016,SDIV,0,0,58700,0
Jan 26 2016,SDIV,0,0,58700,0
Jan 27 2016,SDIV,0,0,58700,0
Jan 28 2016,SDIV,0,0,58700,0
Jan 29 2016,SDIV,0,0,58700,0
Feb 01 2016,SDIV,0,0,60680,0
Feb 02 2016,SDIV,0,0,60680,0
Feb 03 2016,SDIV,0,0,60680,0
Feb 04 2016,SDIV,0,0,60680,0
Feb 05 2016,SDIV,0,0,60680,0
Feb 08 2016,SDIV,0,0,60940,0
Feb 09 2016,SDIV,0,0,60940,0
Feb 10 2016,SDIV,0,0,60940,0
Feb 11 2016,SDIV,0,0,60940,0
Feb 12 2016,SDIV,0,0,60940,0
Feb 15 2016,SDIV,0,0,58860,0
Feb 16 2016,SDIV,0,0,58860,0
Feb 17 2016,SDIV,0,0,58860,0
Feb 18 2016,SDIV,0,0,58860,0
Feb 19 2016,SDIV,0,0,58860,0
Feb 22 2016,SDIV,5206080,87,59840,59840
Feb 23 2016,SDIV,0,0,59840,0
Feb 24 2016,SDIV,0,0,59840,0
Feb 25 2016,SDIV,0,0,59840,0
Feb 26 2016,SDIV,0,0,59840,0
Feb 29 2016,SDIV,0,0,60800,0
Mar 01 2016,SDIV,0,0,60800,0
Mar 02 2016,SDIV,0,0,60800,0
Mar 03 2016,SDIV,0,0,60800,0
Mar 04 2016,SDIV,0,0,60800,0
Mar 07 2016,SDIV,0,0,61560,0
Mar 08 2016,SDIV,0,0,61560,0
Mar 09 2016,SDIV,0,0,61560,0
Mar 10 2016,SDIV,0,0,61560,0
Mar 11 2016,SDIV,0,0,61560,0
Mar 14 2016,SDIV,0,0,62840,0
Mar 15 2016,SDIV,0,0,62840,0
Mar 16 2016,SDIV,0,0,62840,0
Mar 17 2016,SDIV,0,0,62840,0
Mar 18 2016,SDIV,0,0,62840,0
Mar 22 2016,SDIV,0,0,61720,0
Mar 23 2016,SDIV,0,0,61720,0
Mar 28 2016,SDIV,0,0,60220,0
Mar 29 2016,SDIV,0,0,60220,0
Mar 30 2016,SDIV,0,0,60220,0
Mar 31 2016,SDIV,0,0,60220,0
Apr 01 2016,SDIV,0,0,60220,0
Apr 04 2016,SDIV,0,0,60520,0
Apr 05 2016,SDIV,0,0,60520,0
Apr 06 2016,SDIV,0,0,60520,0
Apr 07 2016,SDIV,0,0,60520,0
Apr 08 2016,SDIV,0,0,60520,0
Apr 11 2016,SDIV,0,0,60700,0
Apr 12 2016,SDIV,0,0,60700,0
Apr 13 2016,SDIV,0,0,60700,0
Apr 14 2016,SDIV,0,0,60700,0
Apr 15 2016,SDIV,0,0,60700,0
Apr 18 2016,SDIV,0,0,61360,0
Apr 19 2016,SDIV,0,0,61360,0
Apr 20 2016,SDIV,0,0,61360,0
Apr 21 2016,SDIV,0,0,61360,0
Apr 22 2016,SDIV,0,0,61360,0
Apr 25 2016,SDIV,0,0,60860,0
Apr 26 2016,SDIV,0,0,60860,0
Apr 27 2016,SDIV,0,0,60860,0
Apr 28 2016,SDIV,0,0,60860,0
Apr 29 2016,SDIV,0,0,60860,0
May 02 2016,SDIV,0,0,59080,0
May 03 2016,SDIV,0,0,59080,0
May 04 2016,SDIV,0,0,59080,0
May 05 2016,SDIV,0,0,59080,0
May 06 2016,SDIV,0,0,59080,0
May 10 2016,SDIV,0,0,60960,0
May 11 2016,SDIV,0,0,60960,0
May 12 2016,SDIV,0,0,60960,0
May 13 2016,SDIV,0,0,60960,0
May 16 2016,SDIV,0,0,61020,0
May 17 2016,SDIV,0,0,61020,0
May 18 2016,SDIV,0,0,61020,0
May 19 2016,SDIV,0,0,61020,0
May 20 2016,SDIV,0,0,61020,0
May 23 2016,SDIV,0,0,61900,0
May 24 2016,SDIV,0,0,61900,0
May 25 2016,SDIV,0,0,61900,0
May 26 2016,SDIV,9953800,157,63400,63400
May 27 2016,SDIV,26438900,419,63100,63100
May 31 2016,SDIV,0,0,63280,0
Jun 01 2016,SDIV,0,0,63280,0
Jun 02 2016,SDIV,0,0,63280,0
Jun 03 2016,SDIV,0,0,63280,0
Jun 07 2016,SDIV,0,0,63040,0
Jun 08 2016,SDIV,0,0,63040,0
Jun 09 2016,SDIV,0,0,63040,0
Jun 10 2016,SDIV,0,0,63040,0
Jun 13 2016,SDIV,0,0,61560,0
Jun 14 2016,SDIV,0,0,61560,0
Jun 15 2016,SDIV,0,0,61560,0
Jun 16 2016,SDIV,0,0,61560,0
Jun 17 2016,SDIV,0,0,61560,0
Jun 20 2016,SDIV,0,0,62000,0
Jun 21 2016,SDIV,0,0,62000,0
Jun 22 2016,SDIV,0,0,62000,0
Jun 23 2016,SDIV,0,0,62000,0
Jun 24 2016,SDIV,0,0,62000,0
Jun 27 2016,SDIV,0,0,62000,0
Jun 28 2016,SDIV,0,0,59560,0
Jun 29 2016,SDIV,0,0,59560,0
Jun 30 2016,SDIV,0,0,59560,0
Jul 01 2016,SDIV,0,0,59560,0
Jul 05 2016,SDIV,0,0,60620,0
Jul 06 2016,SDIV,0,0,60620,0
Jul 07 2016,SDIV,0,0,60620,0
Jul 08 2016,SDIV,0,0,60620,0
Jul 11 2016,SDIV,0,0,61300,0
Jul 12 2016,SDIV,0,0,61300,0
Jul 13 2016,SDIV,0,0,61300,0
Jul 14 2016,SDIV,0,0,61300,0
Jul 15 2016,SDIV,0,0,61300,0
Jul 18 2016,SDIV,0,0,62040,0
Jul 19 2016,SDIV,0,0,62040,0
Jul 21 2016,SDIV,0,0,62040,0
Jul 22 2016,SDIV,0,0,62040,0
Jul 25 2016,SDIV,0,0,62860,0
Jul 26 2016,SDIV,0,0,62860,0
Jul 27 2016,SDIV,0,0,62860,0
Jul 28 2016,SDIV,0,0,62860,0
Jul 29 2016,SDIV,0,0,62860,0
Aug 01 2016,SDIV,0,0,66720,0
Aug 02 2016,SDIV,0,0,66720,0
Aug 03 2016,SDIV,0,0,66720,0
Aug 04 2016,SDIV,0,0,66720,0
Aug 05 2016,SDIV,0,0,66720,0
Aug 08 2016,SDIV,0,0,65940,65940
Aug 09 2016,SDIV,0,0,65940,0
Aug 10 2016,SDIV,0,0,65940,0
Aug 11 2016,SDIV,0,0,65940,0
Aug 12 2016,SDIV,0,0,65940,0
Aug 16 2016,SDIV,0,0,63400,0
Aug 17 2016,SDIV,0,0,63400,0
Aug 18 2016,SDIV,0,0,63400,0
Aug 19 2016,SDIV,0,0,63400,0
Aug 22 2016,SDIV,0,0,62000,0
Aug 23 2016,SDIV,0,0,62000,0
Aug 24 2016,SDIV,0,0,62000,0
Aug 25 2016,SDIV,0,0,62000,0
Aug 26 2016,SDIV,0,0,62000,0
Aug 29 2016,SDIV,0,0,61840,0
Aug 30 2016,SDIV,0,0,61840,0
Aug 31 2016,SDIV,0,0,61840,0
Sep 01 2016,SDIV,0,0,61840,0
Sep 02 2016,SDIV,0,0,61840,0
Sep 05 2016,SDIV,0,0,63760,0
Sep 06 2016,SDIV,0,0,63760,0
Sep 07 2016,SDIV,0,0,63760,0
Sep 08 2016,SDIV,0,0,63760,0
Sep 09 2016,SDIV,0,0,63760,0
Sep 12 2016,SDIV,0,0,62500,0
Sep 13 2016,SDIV,0,0,62500,0
Sep 14 2016,SDIV,0,0,62500,0
Sep 15 2016,SDIV,0,0,62500,0
Sep 16 2016,SDIV,0,0,62500,0
Sep 19 2016,SDIV,0,0,62440,0
Sep 20 2016,SDIV,0,0,62440,0
Sep 21 2016,SDIV,0,0,62440,0
Sep 22 2016,SDIV,0,0,62440,0
Sep 23 2016,SDIV,0,0,62440,0
Sep 26 2016,SDIV,0,0,62760,0
Sep 27 2016,SDIV,0,0,62760,0
Sep 28 2016,SDIV,0,0,62760,0
Sep 29 2016,SDIV,0,0,62760,0
Sep 30 2016,SDIV,0,0,62760,0
Oct 03 2016,SDIV,0,0,61840,0
Oct 04 2016,SDIV,0,0,61840,0
Oct 05 2016,SDIV,0,0,61840,0
Oct 06 2016,SDIV,0,0,61840,0
Oct 07 2016,SDIV,0,0,61840,0
Oct 10 2016,SDIV,0,0,60120,0
Oct 11 2016,SDIV,0,0,60120,0
Oct 12 2016,SDIV,0,0,60120,0
Oct 13 2016,SDIV,0,0,60120,0
Oct 14 2016,SDIV,0,0,60120,0
Oct 18 2016,SDIV,0,0,60880,0
Oct 19 2016,SDIV,0,0,60880,0
Oct 20 2016,SDIV,0,0,60880,0
Oct 21 2016,SDIV,23994600,394,60900,60900
Oct 24 2016,SDIV,0,0,61360,0
Oct 25 2016,SDIV,0,0,61360,0
Oct 26 2016,SDIV,0,0,61360,0
Oct 27 2016,SDIV,0,0,61360,0
