fecha,Cantidad,Nemotecnico,Volumen,UltimoPrecio,Variacion
Nov 07 2016,408437,CELSIA,1632149730,4000,0.13
Nov 08 2016,23417,CELSIA,93785085,4005,0.13
Nov 09 2016,43118,CELSIA,172537210,4000,-0.12
Nov 10 2016,21845,CELSIA,87513055,4010,0.25
Nov 11 2016,522172,CELSIA,2029975785,3925,0.77
Nov 15 2016,44815,CELSIA,176189550,3925,0
Nov 16 2016,88366,CELSIA,350568880,3995,1.78
Nov 17 2016,472312,CELSIA,1909891980,4040,1.13
Nov 18 2016,202094,CELSIA,812904140,3970,-1.73
Nov 21 2016,100715,CELSIA,408735530,4050,2.02
Nov 22 2016,8491,CELSIA,34084000,4020,0.5
Nov 23 2016,8491,CELSIA,34084000,4020,0.5
Nov 24 2016,8491,CELSIA,34084000,4020,0.5
Nov 25 2016,219719,CELSIA,873660495,3970,-1.24
Nov 28 2016,241885,CELSIA,952814985,3940,-0.76
Nov 29 2016,50171,CELSIA,197616210,3915,-0.63
Nov 30 2016,461255,CELSIA,1801003110,3900,-0.38
Dec 01 2016,38900,CELSIA,152688165,3925,0.64
Dec 02 2016,134748,CELSIA,531889955,3970,1.15
